Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T22:56:31.549Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:34.874Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:38.220Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:41.679Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:45.031Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:48.313Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:51.720Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:54.984Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:58.561Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:01.966Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:05.258Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:08.615Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:12.092Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:15.461Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:18.811Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:22.197Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:25.724Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:28.982Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:32.275Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:35.649Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:39.196Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:42.738Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:46.058Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:49.644Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:52.881Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:56.166Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:57:59.510Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:02.793Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:06.162Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:09.846Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:13.228Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:16.877Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:20.124Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:23.397Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:26.740Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:30.044Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:33.316Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:36.608Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:39.910Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:43.212Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:46.514Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:50.451Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:54.056Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:58:57.365Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:00.722Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:04.152Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:07.435Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:10.771Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:14.145Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:17.653Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:21.204Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:24.418Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:27.821Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:31.214Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:34.540Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:37.761Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:41.141Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:44.425Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:47.804Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:51.277Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:54.530Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:59:57.851Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:02.269Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:05.613Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:09.214Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:12.536Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:15.877Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:19.129Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:23.002Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:27.128Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:30.479Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:34.126Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:37.888Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:41.199Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:44.670Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:47.966Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:51.388Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:54.640Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:00:58.108Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:01.406Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:04.674Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:08.214Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:11.767Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:15.103Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:18.426Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:21.769Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:25.286Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:28.692Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:32.183Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:35.661Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:39.018Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:42.289Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:45.610Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:48.899Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:52.277Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:55.649Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:01:59.267Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:02.869Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:06.295Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:09.858Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:13.439Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:16.801Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:20.184Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:23.611Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:26.918Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:30.272Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:34.005Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:37.418Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:40.767Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:44.444Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:47.760Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:51.045Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:54.326Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:02:57.627Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:01.073Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:04.481Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:07.909Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:11.508Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:14.939Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:18.236Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:21.452Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:25.033Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:28.339Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:31.674Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:35.033Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:38.335Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:41.665Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:45.126Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:48.512Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:52.092Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:55.323Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:03:58.612Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T23:04:02.206Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
